study_id,source,first_author,second_author,more_than_two,search_field,search_date,search_term,authors,Author(s) ID,title,year,journal,volume,issue,art_no,page_st,page_end,Page count,Cited by,DOI,Link,Document Type,Publication Stage
043_layman,Scopus,"Layman, C.A.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Layman, C.A., Quattrochi, J.P., Peyer, C.M., Allgeier, J.E.",6601999841;16239878600;21733808600;21733706500;,Niche width collapse in a resilient top predator following ecosystem fragmentation,2007,Ecology Letters,10,10,NA,937,944,NA,341,10.1111/j.1461-0248.2007.01087.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548544328&doi=10.1111%2fj.1461-0248.2007.01087.x&partnerID=40&md5=7816100161fb6115ebe659634610005c,Article,Final
044_singer,Scopus,"Singer, G.A.","Battin, T.J.",N,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Singer, G.A., Battin, T.J.",8304821000;6602187785;,"Anthropogenic subsidies alter stream consumer-resource stoichiometry, biodiversity, and food chains",2007,Ecological Applications,17,2,NA,376,389,NA,62,10.1890/06-0229,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247268672&doi=10.1890%2f06-0229&partnerID=40&md5=fde06062e371139d67a2141f35d4be00,Article,Final
045_zanden,Scopus,"Vander Zanden, M. J.","Fetzer, W. W.",N,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Jake Vander Zanden, M., W. Fetzer, W.",31767491600;34968080000;,Global patterns of aquatic food chain length,2007,Oikos,116,8,NA,1378,1388,NA,178,10.1111/j.0030-1299.2007.16036.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447649724&doi=10.1111%2fj.0030-1299.2007.16036.x&partnerID=40&md5=668654005e66c552becd302cd3acb310,Article,Final
046_kelly,Scopus,"Kelly, E.N.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Kelly, E.N., Schindler, D.W., St. Louis, V.L., Donald, D.B., Vladicka, K.E.",15754120000;23081394300;57205911925;7005415288;15754719100;,Forest fire increases mercury accumulation by fishes via food web restructuring and increased mercury inputs,2006,Proceedings of the National Academy of Sciences of the United States of America,103,51,NA,19380,19385,NA,94,10.1073/pnas.0609798104,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845903614&doi=10.1073%2fpnas.0609798104&partnerID=40&md5=cfafb60ee74dc14d8e7502d6c147bb92,Article,Final
047_williams,Scopus,"Williams, A.J.","Trexler, J.C.",N,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Williams, A.J., Trexler, J.C.",14057158100;7005437570;,A preliminary analysis of the correlation of food-web characteristics with hydrology and nutrient gradients in the southern Everglades,2006,Hydrobiologia,569,1,NA,493,504,NA,59,10.1007/s10750-006-0151-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746679140&doi=10.1007%2fs10750-006-0151-y&partnerID=40&md5=9189b6f04672fd04776eae330cee92ca,Article,Final
048_orr,Scopus,"Orr, P.L.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Orr, P.L., Guiguer, K.R., Russel, C.K.",56522659100;7801499519;56210261600;,Food chain transfer of selenium in lentic and lotic habitats of a western Canadian watershed,2006,Ecotoxicology and Environmental Safety,63,2,NA,175,188,NA,72,10.1016/j.ecoenv.2005.09.004,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646149171&doi=10.1016%2fj.ecoenv.2005.09.004&partnerID=40&md5=1c3230a0ef566bfa72fb8bf776a4c7dd,Article,Final
049_layman,Scopus,"Layman, C.A.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Layman, C.A., Winemiller, K.O., Arrington, D.A., Jepsen, D.B.",6601999841;7003495043;7004752623;7003431256;,Body size and trophic position in a diverse tropical food web,2005,Ecology,86,9,NA,2530,2535,NA,186,10.1890/04-1098,https://www.scopus.com/inward/record.uri?eid=2-s2.0-23944487667&doi=10.1890%2f04-1098&partnerID=40&md5=786e9ad6adbbe500b0ec0c6dcfffbb9b,Article,Final
050_jepsen,Scopus,"Jepsen, D.B.","Winemiller, K.O.",N,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Jepsen, D.B., Winemiller, K.O.",7003431256;7003495043;,Structure of tropical river food webs revealed by stable isotope ratios,2002,Oikos,96,1,NA,46,55,NA,150,10.1034/j.1600-0706.2002.960105.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036099146&doi=10.1034%2fj.1600-0706.2002.960105.x&partnerID=40&md5=8b2ac913d984ba063fa4e06a4760bb2f,Article,Final
051_rolff,Scopus,"Rolff, C.","Elmgren, R.",N,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Rolff, C., Elmgren, R.",6602216091;6604024390;,Use of riverine organic matter in plankton food webs of the Baltic Sea,2000,Marine Ecology Progress Series,197,NA,NA,81,101,NA,59,10.3354/meps197081,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034640488&doi=10.3354%2fmeps197081&partnerID=40&md5=c6da096070e02452124fd49c8b1266b7,Article,Final
052_lake,vander_zanden_2007_oikos,"Lake, J.L.",NA,Y,NA,NA,NA,"Lake, J.L., Mckinney, R.A., Osterman, F.A., Pruell, R.J., Kiddon, J., Ryba, S.A., Libby, A.D.",NA,Stable nitrogen isotopes as indicators of anthropogenic activities in small freshwater systems,2001,Canadian Journal of Fisheries and Aquatic Sciences,58,5,NA,870,878,NA,NA,10.1139/cjfas-58-5-871,https://www.scopus.com/record/display.uri?eid=2-s2.0-0034891484&origin=resultslist&sort=plf-f&src=s&sid=343d31033f16ce203725c57555f943e0&sot=b&sdt=b&sl=109&s=TITLE-ABS-KEY%28Stable+nitrogen+isotopes+as+indicators+of+anthropogenic+activities+in+small+freshwater+systems%29&relpos=0&citeCnt=133&searchTerm=,NA,NA
053_mccarthy,vander_zanden_2007_oikos,"McCarthy, L.H.",NA,Y,NA,NA,NA,"McCarthy, L.H., Robertson, K.,Hesslein, R.H., Williams, T.G",NA,"Baseline studies in the Slave River, NWT, 1990-1994: Part IV. Evaluation of benthic invertebrate populations and stable isotope analyses",1997,Science of the Total Environment,197,1-3,NA,21,53,NA,NA,10.1016/S0048-9697(96)05422-8,https://www.scopus.com/record/display.uri?eid=2-s2.0-0030617886&origin=resultslist&sort=plf-f&src=s&sid=a847c82beb8c814070cfe8130a8a4175&sot=b&sdt=b&sl=152&s=TITLE-ABS-KEY%28Baseline+studies+in+the+Slave+River%2c+NWT%2c+1990-+1994%3a+Part+IV.+Evaluation+of+benthic+invertebrate+populations+and+stable+isotope+analyses%29&relpos=0&citeCnt=10&searchTerm=,NA,NA
054_hamilton,vander_zanden_2007_oikos,"Hamilton, S.K.",NA,Y,NA,NA,NA,"Hamilton, S.K., Lewis, Jr. W.M., Sippel, S.J.",NA,Energy sources for aquatic animals in the Orinoco River floodplain: evidence from stable isotopes,1992,Oecologia,89,NA,NA,324,330,NA,NA,10.1007/BF00317409,https://www.scopus.com/record/display.uri?eid=2-s2.0-0027090532&origin=resultslist&sort=plf-f&src=s&sid=047df9a94af3f4ebc1f4c001a62ac5cf&sot=b&sdt=b&sl=112&s=TITLE-ABS-KEY%28Energy+sources+for+aquatic+animals+in+the+Orinoco+River+floodplain%3a+evidence+from+stable+isotopes%29&relpos=0&citeCnt=214&searchTerm=,NA,NA
055_angradi,vander_zanden_2007_oikos,Angradi T.R.,NA,N,NA,NA,NA,Angradi T.R.,NA,Trophic linkages in the lower Colorado River: Multiple stable isotope evidence ,1994,Journal of the North American Benthological Society,13,4,NA,479,495,NA,NA,10.2307/1467845,https://www.scopus.com/record/display.uri?eid=2-s2.0-0028251843&origin=resultslist&sort=plf-f&src=s&sid=5a41ed767cd1f0321538b315fe1ea945&sot=b&sdt=b&sl=93&s=TITLE-ABS-KEY%28Trophic+Linkages+in+the+Lower+Colorado+River%3a+Multiple+Stable+Isotope+Evidence%29&relpos=0&citeCnt=97&searchTerm=,NA,NA
056_thorp,vander_zanden_2007_oikos,"Thorp, J.H.",NA,Y,NA,NA,NA,"Thorp, J.H., Delong, M.D., Greenwood, K.S., Casper, A.F.",NA,Isotopic analysis of three food web theories in constricted and floodplain regions of a large river,1998,Oecologia,117,NA,NA,551,563,NA,NA,10.1007/s004420050692,https://www.scopus.com/record/display.uri?eid=2-s2.0-0032423041&origin=resultslist&sort=plf-f&src=s&sid=663cc6d152f7d2dc712c8142753e86ec&sot=b&sdt=b&sl=114&s=TITLE-ABS-KEY%28Isotopic+Analysis+of+Three+Food+Web+Theories+in+Constricted+and+Floodplain+Regions+of+a+Large+River%29&relpos=0&citeCnt=171&searchTerm=,NA,NA
057_fisher,vander_zanden_2007_oikos,"Fisher, S.J.",NA,Y,NA,NA,NA,"Fisher, S.J., Brown, M.L., Willis, D.W.",NA,Temporal food web variability in an upper Missouri River backwater: energy origination points and transfer mechanisms,2001,Ecology of Freshwater Fish,10,3,NA,154,167,NA,NA,10.1034/j.1600-0633.2001.100305.x,https://www.scopus.com/record/display.uri?eid=2-s2.0-0034762301&origin=resultslist&sort=plf-f&src=s&sid=64867f67de2baa009c435820c170e6a7&sot=b&sdt=b&sl=132&s=TITLE-ABS-KEY%28Temporal+food+web+variability+in+an+upper+Missouri+River+backwater%3a+energy+origination+points+and+transfer+mechanisms%29&relpos=0&citeCnt=37&searchTerm=,NA,NA
058_debruyn,vander_zanden_2007_oikos,"DeBruyn, A.M.H.",NA,Y,NA,NA,NA,"DeBruyn, A.M.H., Marcogliese, D.J., Rasmussen, J.B.",NA,The role of sewage in a large river food web,2003,Canadian Journal of Fisheries and Aquatic Sciences,60,11,NA,1332,1344,NA,NA,10.1139/f03-114,"https://www.scopus.com/record/display.uri?eid=2-s2.0-1042279211&origin=resultslist&sort=plf-f&src=s&sid=57d9b72a157f2c00c25795bc211379d0&sot=b&sdt=b&sl=59&s=TITLE-ABS-KEY%28The+role+of+sewage+in+a+large+river+food+web%29&relpos=1&citeCnt=75&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
059_delong,vander_zanden_2007_oikos,"Delong, M.D.",NA,Y,NA,NA,NA,"Delong, M.D., Thorp, J.H., Greenwood, K.S., Miller, M.C.",NA,"Responses of consumers and food resources to a high magnitude, unpredicted flood in the Upper Mississippi River Basin",2001,River Research and Applications,17,3,NA,217,234,NA,NA,10.1002/rrr.614,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0034984657&origin=resultslist&sort=plf-f&src=s&sid=1ef85cc2730ac801ce6c620ad49bdc3c&sot=b&sdt=b&sl=132&s=TITLE-ABS-KEY%28Responses+of+consumers+and+food+resources+to+a+high+magnitude%2c+unpredicted+flood+in+the+Upper+Mississippi+River+Basin%29&relpos=0&citeCnt=41&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
060_jepsen,vander_zanden_2007_oikos,"Jepsen, D.B.","Winemiller, K.O.",N,NA,NA,NA,"Jepsen, D.B., Winemiller, K.O.",NA,Structure of tropical river food webs reveled by stable isotope ratios,2002,Oikos,96,1,NA,46,55,NA,NA,10.1034/j.1600-0706.2002.960105.x,https://www.researchgate.net/publication/227734431_Structure_of_tropical_river_food_webs_reveled_by_stable_isotope_ratios,NA,NA
061_fry,vander_zanden_2007_oikos,"Fry, B.",NA,N,NA,NA,NA,"Fry, B.",NA,Stable isotope diagrams of freshwater food webs,1991,Ecology of Freshwater Fish,72,6,NA,2293,2297,NA,NA,10.2307/1941580,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.2307/1941580,NA,NA
062_lake,vander_zanden_2007_oikos,"Lake, J.L.",NA,Y,NA,NA,NA,"Lake, J.L., McKinney, R.A., Osterman, F.A., Pruell, R.J., Kiddon, J., Ryba, S.A., Libby, A.D.",NA,Stable nitrogen isotopes as indicators of anthropogenic activities in small freshwater systems,2001,Canadian Journal of Fisheries and Aquatic Sciences,58,5,NA,870,878,NA,NA,10.1139/f01-038,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0034891484&origin=resultslist&sort=plf-f&src=s&sid=b22cf7479ac88aab06ffa6214123d561&sot=b&sdt=b&sl=109&s=TITLE-ABS-KEY%28Stable+nitrogen+isotopes+as+indicators+of+anthropogenic+activities+in+small+freshwater+systems%29&relpos=0&citeCnt=133&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1#metrics",NA,NA
063_peterson,vander_zanden_2007_oikos,"Peterson, B.",NA,Y,NA,NA,NA,"Peterson, B., Fry, B., Deegan, L., Hershey, A.",NA,The trophic significance of epilithic algal production in a fertilized tundra river ecosystem,1993,Limnology and Oceanography,38,4,NA,872,878,NA,NA,10.4319/lo.1993.38.4.0872,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0027800366&origin=resultslist&sort=plf-f&src=s&sid=e87693abb2eb0cd3a25df6513b0c7f81&sot=b&sdt=b&sl=108&s=TITLE-ABS-KEY%28The+trophic+significance+of+epilithic+algal+production+in+a+fertilized+tundra+river+ecosystem%29&relpos=0&citeCnt=73&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
064_finlay,vander_zanden_2007_oikos,"Finlay, J.C.",NA,Y,NA,NA,NA,"Finlay, J.C., Power, M.E., Cabana, G.",NA,Effects of water velocity on algal carbon isotope ratios: Implications for river food web studies,1999,Limnology and Oceanography,44,5,NA,1198,1203,NA,NA,10.4319/lo.1999.44.5.1198,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0032805374&origin=resultslist&sort=plf-f&src=s&sid=3dd2a2d3eb04f27937165ea54ef80af8&sot=b&sdt=b&sl=112&s=TITLE-ABS-KEY%28Effects+of+water+velocity+on+algal+carbon+isotope+ratios%3a+Implications+for+river+food+web+studies%29&relpos=0&citeCnt=218&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
065_bunn,vander_zanden_2007_oikos,"Bunn, S.E.",NA,Y,NA,NA,NA,"Bunn, S.E., Davies, P.M., Kellaway, D.M.",NA,Contributions of sugar cane and invasive pasture grass to the aquatic food web of a tropical lowland stream,1997,Marine and Freshwater Research,48,2,NA,173,179,NA,NA,10.1071/MF96055,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0030619486&origin=resultslist&sort=plf-f&src=s&sid=05449c9b4f3ac351e87ef9ea4cfcf84c&sot=b&sdt=b&sl=123&s=TITLE-ABS-KEY%28Contributions+of+sugar+cane+and+invasive+pasture+grass+to+the+aquatic+food+web+of+a+tropical+lowland+stream.%29&relpos=0&citeCnt=90&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
066_mantel,vander_zanden_2007_oikos,"Mantel, S.K.",NA,Y,NA,NA,NA,"Mantel, S.K., Salas, M., Dudgeon, D.",NA,Foodweb structure in a tropical Asian forest stream,2004,Journal of the North American Benthological Society,23,4,NA,728,755,NA,NA,10.1899/0887-3593(2004)023<0728:FSIATA>2.0.CO;2,"https://www.scopus.com/record/display.uri?eid=2-s2.0-9644284280&origin=resultslist&sort=plf-f&src=s&sid=9cbe70f7144d0ef0ced9bdc84479e22f&sot=b&sdt=b&sl=66&s=TITLE-ABS-KEY%28Foodweb+structure+in+a+tropical+Asian+forest+stream%29&relpos=0&citeCnt=81&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
067_graening,vander_zanden_2007_oikos,"Graening, G.O.","Brown, A.V.",N,NA,NA,NA,"Graening, G.O., Brown, A.V.",NA,Ecosystem dynamics and pollution effects in an Ozark cave stream,2003,Journal of the American Water Resources Association,39,6,NA,1497,1507,NA,NA,10.1111/j.1752-1688.2003.tb04434.x,"https://www.scopus.com/record/display.uri?eid=2-s2.0-1642482820&origin=resultslist&sort=plf-f&src=s&sid=b23d52ab1e50cda4db6554a75ff921f1&sot=b&sdt=b&sl=79&s=TITLE-ABS-KEY%28ECOSYSTEM+DYNAMICS+AND+POLLUTION+EFFECTS+IN+AN+OZARK+CAVE+STREAM%29&relpos=0&citeCnt=48&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
068_perry,vander_zanden_2007_oikos,"Perry, R.W.",NA,Y,NA,NA,NA,"Perry, R.W., Bradford, M.J., Grout, J.A.",NA,Effects of disturbance on contribution of energy sources to growth of juvenile chinook salmon (Oncorhynchus tshawytscha) in boreal streams,2003,Canadian Journal of Fisheries and Aquatic Sciences,60,4,NA,390,400,NA,NA,10.1139/f03-035,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0041346117&origin=resultslist&sort=plf-f&src=s&sid=cfcf56d0f7f6509a7b0fac4ebe6bb93e&sot=b&sdt=b&sl=81&s=TITLE-ABS-KEY%28Effects+of+disturbance+on+contribution+of+energy+sources+to+growth%29&relpos=5&citeCnt=18&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
069_simon,vander_zanden_2007_oikos,"Simon, K.S.",NA,Y,NA,NA,NA,"Simon, K.S., Benfield, E.F., Macko, S.A.",NA,Food web structure and the role of epilithic biofilms in cave streams,2003,Ecology,84,9,NA,2395,2406,NA,NA,10.1890/02-334,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0345016303&origin=resultslist&sort=plf-f&src=s&sid=c6d470e5d6e0641aba281a32bcc6ff0c&sot=b&sdt=b&sl=84&s=TITLE-ABS-KEY%28Food+Web+Structure+and+the+Role+of+Epilithic+Biofilms+in+Cave+Streams%29&relpos=0&citeCnt=118&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
070_spencer,vander_zanden_2007_oikos,"Spencer, C.N.",NA,Y,NA,NA,NA,"Spencer, C.N., Gabel, K.O., Hauer, F.R.",NA,"Wildfire effects on stream food webs and nutrient dynamics in Glacier National Park, USA",2003,Forest Ecology and Management,178,1-2,NA,141,153,NA,NA,10.1016/S0378-1127(03)00058-6,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0038075372&origin=resultslist&sort=plf-f&src=s&sid=6fcdcec6c6228e56e131bb86cb8ff09b&sot=b&sdt=b&sl=104&s=TITLE-ABS-KEY%28Wildfire+effects+on+stream+food+webs+and+nutrient+dynamics+in++Glacier+National+Park%2c+USA%29&relpos=0&citeCnt=117&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
071_bilby,vander_zanden_2007_oikos,"Bilby, R.E.",NA,Y,NA,NA,NA,"Bilby, R.E., Fransen, B.R., Bisson, P.A.",NA,Incorporation of nitrogen and carbon from spawning coho salmon into the trophic system of small streams: Evidence from stable isotopes,1996,Canadian Journal of Fisheries and Aquatic Sciences,53,1,NA,164,173,NA,NA,10.1139/f95-159,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0000709154&origin=resultslist&sort=plf-f&src=s&sid=6230fef3b45b2112ba799255f2bbfcaa&sot=b&sdt=b&sl=149&s=TITLE-ABS-KEY%28Incorporation+of+nitrogen+and+carbon+from+spawning+coho+salmon+into+the+trophic+system+of+small+streams%3a+evidence+from+stable+isotopes%29&relpos=0&citeCnt=374&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
072_doucett,vander_zanden_2007_oikos,"Doucett, R.R.",NA,Y,NA,NA,NA,"Doucett, R.R., Power, G., Barton, D.R., Drimmie, R.J.,Cunjak, R.A.",NA,Stable isotope analysis of nutrient pathways leading to Atlantic salmon,1996,Canadian Journal of Fisheries and Aquatic Sciences,53,9,NA,2058,2066,NA,NA,10.1139/f96-132,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0030404444&origin=resultslist&sort=plf-f&src=s&sid=4cd3ffef024f16b6ad6e3cd6f0cb5a3c&sot=b&sdt=b&sl=86&s=TITLE-ABS-KEY%28Stable+isotope+analysis+of+nutrient+pathways+leading+to+Atlantic+salmon%29&relpos=0&citeCnt=77&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
073_charles,vander_zanden_2007_oikos,"Charles, K.",NA,Y,NA,NA,NA,"Charles, K., Roussel, J.M., Cunjak, R.A.",NA,Estimating the contribution of sympatric anadromous and freshwater resident brown trout to juvenile production,2004,Marine and Freshwater Research,55,2,NA,185,191,NA,NA,10.1071/MF03173,"https://www.scopus.com/record/display.uri?eid=2-s2.0-2342590847&origin=resultslist&sort=plf-f&src=s&sid=04e1a5498fe4a509db6daea0b57b381a&sot=b&sdt=b&sl=125&s=TITLE-ABS-KEY%28Estimating+the+contribution+of+sympatric+anadromous+and+freshwater+resident+brown+trout+to+juvenile+production%29&relpos=0&citeCnt=27&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
074_march,vander_zanden_2007_oikos,"March, J.G.","Pringle, C.M.",N,NA,NA,NA,"March, J.G., Pringle, C.M.",NA,"Food web structure and basal resource utilization along a tropical island stream continuum, Puerto Rico",2003,Biotropica,35,1,NA,84,93,NA,NA,10.1111/j.1744-7429.2003.tb00265.x,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0038477070&origin=resultslist&sort=plf-f&src=s&sid=3f90a7438cd4fc1b37664c8fc8198b92&sot=b&sdt=b&sl=118&s=TITLE-ABS-KEY%28Food+Web+Structure+and+Basal+Resource+Utilization+along+a+Tropical+Island+Stream+Continuum%2c+Puerto+Rico%29&relpos=0&citeCnt=138&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
075_steffy,vander_zanden_2007_oikos,"Steffy, L.","Kilham, S.S.",N,NA,NA,NA,"Steffy, L., Kilham, S.S.",NA,Elevated delta N-15 in stream biota in areas with septic tank systems in an urban watershed.,2004,Ecological Applications,14,3,NA,637,641,NA,NA,10.1890/03-5148,https://www.researchgate.net/publication/250077637_Elevated_d15N_in_Stream_Biota_in_Areas_With_Septic_Tank_Systems_in_an_Urban_Watershed,NA,NA
076_hicks,vander_zanden_2007_oikos,"Hicks, B.J.",NA,N,NA,NA,NA,"Hicks, B.J.",NA,"Food webs in forest and pasture streams in the Waikato region, New Zealand: A study based on analyses of stable isotopes of carbon and nitrogen, and fish gut contents",1997,New Zealand Journal of Marine and Freshwater Research,31,5,NA,651,654,NA,NA,10.1080/00288330.1997.9516796,"https://www.scopus.com/record/display.uri?eid=2-s2.0-0000793670&origin=resultslist&sort=plf-f&src=s&sid=dcffa02bd13dc45135185e11e96252b5&sot=b&sdt=b&sl=181&s=TITLE-ABS-KEY%28Food+webs+in+forest+and+pasture+streams+in+the+Waikato+region%2c+New+Zealand%3a+A+study+based+on+analyses+of+stable+isotopes+of+carbon+and+nitrogen%2c+and+fish+gut+contents%29&relpos=0&citeCnt=85&searchTerm=&featureToggles=FEATURE_VIEW_PDF:1,FEATURE_DOC_DETAILS_TOOLBAR:1",NA,NA
077_kline,vander_zanden_2007_oikos,"Kline, T.",NA,Y,NA,NA,NA,"Kline, T., Goering, J., Mathisen, O., Poe, P., Parker, P.",NA,"Recycling of elements transported upstream by runs of Pacific salmon: 15N and 13C evidence in Sashin Creek, Southeastern Alaska",1990,Canadian Journal of Fisheries and Aquatic Sciences,47,1,NA,136,144,NA,NA,10.1139/f90-014,https://www.researchgate.net/publication/237183342_Recycling_of_Elements_Transported_Upstream_by_Runs_of_Pacific_Salmon_I_15N_and_13C_Evidence_in_Sashin_Creek_Southeastern_Alaska,NA,NA
078_sabo,additional_search,"Sabo, J. L.",NA,Y,NA,NA,NA,"Sabo, J. L., Finlay, J. C., Kennedy, T., & Post, D. M.",NA,The role of discharge variation in scaling of drainage area and food chain length in rivers,2010,Science ,330,NA,6006,965,967,NA,NA,NA,NA,NA,NA
079_sabo,additional_search,"Sabo, J. L.",NA,Y,NA,NA,NA,"Sabo, J.L., Caron, M., Doucett, R., Dibble, K.L., Ruhi, A., Marks, J.C., Hungate, B.A. and Kennedy, T.A.",NA,"Pulsed flows, tributary inputs and food-web structure in a highly regulated river",2018,Journal of Applied Ecology,55,4,NA,1884,1895,NA,NA,NA,NA,NA,NA
080_itakura,additional_search,"Itakura, H.",NA,Y,NA,NA,NA,"Itakura, H., Wakiya, R., Gollock, M. and Kaifu, K.",NA,Anguillid eels as a surrogate species for conservation of freshwater biodiversity in Japan,2020,Scientific Reports,10,1,8790,NA,NA,NA,NA,NA,NA,NA,NA
081_burdon,additional_search,"Burdon, F.J.",NA,Y,NA,NA,NA,"Burdon, F.J., McIntosh, A.R. and Harding, J.S.",NA,Mechanisms of trophic niche compression: Evidence from landscape disturbance,2020,Journal of Animal Ecology,89,3,NA,730,744,NA,NA,NA,NA,NA,NA
082_fraley,additional_search,"Fraley, K.M.",NA,Y,NA,NA,NA,"Fraley, K.M., McHugh, P.A. and McIntosh, A.R.",NA,Influence of maternally-transferred nitrogen and carbon on stable isotope ratios in juvenile chinook salmon,2020,North American Journal of Fisheries Management,40,1,NA,175,181,NA,NA,NA,NA,NA,NA
083_maitland,additional_search,"Maitland, B.M.","Rahel, F.J.",N,NA,NA,NA,"Maitland, B.M. and Rahel, F.J.",NA,Aquatic food web expansion and trophic redundancy along the Rocky Mountain–Great Plains ecotone,2023,Ecology,104,7,e4103,NA,NA,NA,NA,NA,NA,NA,NA
084_willemiller,additional_search,"Winemiller, K.O.",NA,Y,NA,NA,NA,"Winemiller, K.O., Andrade, M.C., Arantes, C.C., Bokhutlo, T., Bower, L.M., Cunha, E.R., Keppeler, F.W., López-Delgado, E.O., Quintana, Y., Saenz, D.E. and Mayes, K.B.",NA,Can spatial food web subsidies associated with river hydrology and lateral connectivity be detected using stable isotopes?,2023,Food Webs,34,NA,e00246,NA,NA,NA,NA,NA,NA,NA,NA
085_barnard,,"Barnard, C.",NA,Y,,,,"Barnard, C., Martineau, C., Frenette, J.J., Dodson, J.J. and Vincent, W.F.",NA,Trophic position of zebra mussel veligers and their use of dissolved organic carbon,2006,Limnology and Oceanography,51,3,NA,1473,1484,NA,NA,NA,NA,NA,NA
086_bergfur,,"Bergfur, J.",NA,Y,,,,"Bergfur, J., Johnson, R.K., Sandin, L. and Goedkoop, W.",NA,"Effects of nutrient enrichment on C and N stable isotope ratios of invertebrates, fish and their food resources in boreal streams",2009,Hydrobiologia,628,NA,NA,67,79,NA,NA,NA,NA,NA,NA
087_chasar,,"Chasar, L.C.",NA,Y,,,,"Chasar, L.C., Scudder, B.C., Stewart, A.R., Bell, A.H. and Aiken, G.R.",NA,Mercury cycling in stream ecosystems. 3. Trophic dynamics and methylmercury bioaccumulation,2009,Environmental Science and Technology,43,8,NA,2733,2739,NA,NA,NA,NA,NA,NA
